Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,939,DnUnc,2026-07-02T12:19:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1222716503
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 939
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 31bbb69e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-1.8,6,1117,UpCnf,2026-07-02T12:19:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1221716503
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1117
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.8
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: c40bad6c"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,938,DnUnc,2026-07-02T12:19:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1220985596
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 938
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 5b4ed151"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-7.2,34,1116,UpCnf,2026-07-02T12:19:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1219985596
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1116
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.2
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: eb9ae2fd"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,937,DnUnc,2026-07-02T12:19:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1219049618
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 937
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f620821d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-7.8,34,1115,UpCnf,2026-07-02T12:19:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1218049618
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1115
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.8
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 5531824c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,936,DnUnc,2026-07-02T12:19:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1217159549
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 936
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d176e1fa"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-2.5,6,1114,UpCnf,2026-07-02T12:19:04+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1216159549
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1114
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.5
RSSI: -105
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 8ceb0336"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,935,DnUnc,2026-07-02T12:18:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1206421635
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 935
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a43afa25"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/2.2,34,1112,UpCnf,2026-07-02T12:18:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1205421635
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1112
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.2
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 5f140a45"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,934,DnUnc,2026-07-02T12:18:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1205035610
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 934
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: df3d5fd6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-1.2,34,1111,UpCnf,2026-07-02T12:18:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1204035610
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1111
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.2
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 2add7c48"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,933,DnUnc,2026-07-02T12:18:51+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1203129098
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 933
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 19cc96f0"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-5.2,3,1110,UpCnf,2026-07-02T12:18:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1202129098
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1110
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.2
RSSI: -108
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: f89c0daa"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,932,DnUnc,2026-07-02T12:18:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1199738473
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 932
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4b538063"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-5.5,3,1110,UpCnf,2026-07-02T12:18:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1198738473
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1110
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.5
RSSI: -108
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: f89c0daa"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,931,DnUnc,2026-07-02T12:18:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1198387039
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 931
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 5bf9226e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-9.5,3,1109,UpCnf,2026-07-02T12:18:45+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1197387039
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1109
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.5
RSSI: -101
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: fea209fd"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,930,DnUnc,2026-07-02T12:18:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1193742724
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 930
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bd4386b4"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-6.2,34,1108,UpCnf,2026-07-02T12:18:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1192742724
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1108
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.2
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 38a769e5"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,929,DnUnc,2026-07-02T12:18:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1192191609
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 929
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 87a20e04"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-9.2,34,1107,UpCnf,2026-07-02T12:18:39+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1191191609
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1107
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.2
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ef7e3ca3"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,928,DnUnc,2026-07-02T12:18:38+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1190193474
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 928
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3a4fc35b"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-9.2,3,1106,UpCnf,2026-07-02T12:18:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1189193474
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1106
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.2
RSSI: -101
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: ad583ccc"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,927,DnUnc,2026-07-02T12:18:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1182699236
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 927
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7aa6a40c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -104/1.5,3,1105,UpCnf,2026-07-02T12:18:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1181699236
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1105
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.5
RSSI: -104
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 19f97006"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,926,DnUnc,2026-07-02T12:18:25+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1177226795
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 926
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 730d272a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-9.8,34,1104,UpCnf,2026-07-02T12:18:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1176226795
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1104
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.8
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 8579a69d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,925,DnUnc,2026-07-02T12:18:23+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1175204705
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 925
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c1f53be3"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -97/8.8,34,1103,UpCnf,2026-07-02T12:18:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1174204705
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1103
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.8
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: aa5cdca6"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,924,DnUnc,2026-07-02T12:18:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1173692638
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 924
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 57c5ec2f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -98/1.0,6,1102,UpCnf,2026-07-02T12:18:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1172692638
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1102
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.0
RSSI: -98
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 61e21cff"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,923,DnUnc,2026-07-02T12:18:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1171400762
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 923
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a8f987a2"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -100/6.8,34,1101,UpCnf,2026-07-02T12:18:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1170400762
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1101
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.8
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 29edf9e4"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,922,DnUnc,2026-07-02T12:18:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1169426659
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 922
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a1a75f08"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -99/6.8,6,1100,UpCnf,2026-07-02T12:18:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1168426659
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1100
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.8
RSSI: -99
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: e2bddf79"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,921,DnUnc,2026-07-02T12:18:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1167168759
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 921
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: df4c9fec"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -100/6.5,34,1099,UpCnf,2026-07-02T12:18:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1166168759
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1099
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 2d9ee450"
