Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1340,DnUnc,2026-07-02T13:56:51+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2788433891
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1340
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7a8f6f95"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/9.8,3,1564,UpCnf,2026-07-02T13:56:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2787433891
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1564
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.8
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 4c206e47"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1339,DnUnc,2026-07-02T13:56:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2785016904
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1339
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f9550dea"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/10.8,3,1563,UpCnf,2026-07-02T13:56:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2784016904
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1563
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.8
RSSI: -93
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 80792edc"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1338,DnUnc,2026-07-02T13:56:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2783736065
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1338
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1af4ba1e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/11.0,34,1562,UpCnf,2026-07-02T13:56:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2782736065
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1562
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -93
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 2bb3ba52"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1337,DnUnc,2026-07-02T13:56:44+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2781785963
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1337
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2216077e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -92/11.0,3,1561,UpCnf,2026-07-02T13:56:44+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2780785963
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1561
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -92
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: f47a1a50"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1336,DnUnc,2026-07-02T13:56:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2778202932
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1336
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 903fea72"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/10.5,3,1560,UpCnf,2026-07-02T13:56:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2777202932
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1560
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -93
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 24eb6376"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1335,DnUnc,2026-07-02T13:56:39+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2776453058
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1335
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8dd27114"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/10.5,34,1559,UpCnf,2026-07-02T13:56:38+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2775453058
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1559
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -93
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 6598cba8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1334,DnUnc,2026-07-02T13:56:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2774988916
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1334
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9fac5f61"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -94/10.5,3,1558,UpCnf,2026-07-02T13:56:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2773988916
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1558
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: e7e2bc86"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1333,DnUnc,2026-07-02T13:56:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2771559898
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1333
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 5b3596bb"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -92/6.5,3,1557,UpCnf,2026-07-02T13:56:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2770559898
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1557
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -92
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: ad42dedd"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1332,DnUnc,2026-07-02T13:56:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2770290065
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1332
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8f0e1a66"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -94/10.2,34,1556,UpCnf,2026-07-02T13:56:32+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2769290065
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1556
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0cbca86d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1331,DnUnc,2026-07-02T13:56:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2768353649
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1331
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 45ef60bd"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -94/10.2,3,1555,UpCnf,2026-07-02T13:56:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2767353649
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1555
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 2e5d1268"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1330,DnUnc,2026-07-02T13:56:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2749052010
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1330
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b1d46375"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/10.0,3,1554,UpCnf,2026-07-02T13:56:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2748052010
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1554
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -93
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 4cdbc081"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1329,DnUnc,2026-07-02T13:56:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2747435066
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1329
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 30b59945"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -88/9.0,34,1553,UpCnf,2026-07-02T13:56:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2746435066
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1553
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.0
RSSI: -88
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ab8f256b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1328,DnUnc,2026-07-02T13:56:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2745787986
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1328
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d1367e9e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/-0.5,3,1552,UpCnf,2026-07-02T13:56:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2744787986
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1552
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.5
RSSI: -104
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 270c5d90"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1327,DnUnc,2026-07-02T13:56:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2743544968
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1327
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 39479561"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/7.8,3,1551,UpCnf,2026-07-02T13:56:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2742544968
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1551
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.8
RSSI: -98
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 28585150"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1326,DnUnc,2026-07-02T13:56:04+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2741649069
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1326
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f92d2b13"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -100/6.0,34,1550,UpCnf,2026-07-02T13:56:04+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2740649069
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1550
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.0
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: f5568271"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1325,DnUnc,2026-07-02T13:56:02+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2739590953
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1325
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3740dc29"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-1.2,3,1549,UpCnf,2026-07-02T13:56:01+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2738590953
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1549
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.2
RSSI: -106
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 03106a9d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1324,DnUnc,2026-07-02T13:55:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2735681996
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1324
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a53b6ec2"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -101/5.0,3,1548,UpCnf,2026-07-02T13:55:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2734681996
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1548
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.0
RSSI: -101
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: c1283c28"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1323,DnUnc,2026-07-02T13:55:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2734265119
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1323
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: fff963a1"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/1.5,34,1547,UpCnf,2026-07-02T13:55:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2733265119
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1547
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.5
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: a6c9312d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1322,DnUnc,2026-07-02T13:55:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2732431045
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1322
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6c056cef"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-2.8,3,1546,UpCnf,2026-07-02T13:55:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2731431045
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1546
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.8
RSSI: -100
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 18b8c8cf"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1321,DnUnc,2026-07-02T13:55:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2727336969
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1321
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 5b0db063"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -102/3.2,3,1545,UpCnf,2026-07-02T13:55:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2726336969
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1545
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.2
RSSI: -102
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 103cced3"
