Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/12.5,3,331,UpCnf,2026-06-29T12:32:47+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 345337595
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 331
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.5
RSSI: -93
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 10898034"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,329,DnUnc,2026-06-29T12:32:45+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 343603570
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 329
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b425aac9"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -94/10.5,3,330,UpCnf,2026-06-29T12:32:44+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 342603570
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 330
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -94
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: f2a9c12a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,328,DnUnc,2026-06-29T12:32:43+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 341738050
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 328
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 5c7c1796"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/12.2,34,329,UpCnf,2026-06-29T12:32:42+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 340738050
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 329
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.2
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: b5aa8fd6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,327,DnUnc,2026-06-29T12:32:41+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 340202645
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 327
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b3435a8a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -94/12.5,3,328,UpCnf,2026-06-29T12:32:41+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 339202645
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 328
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.5
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: dda96904"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,326,DnUnc,2026-06-29T12:32:39+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 337916534
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 326
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 06704b36"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -94/12.2,3,327,UpCnf,2026-06-29T12:32:38+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 336916534
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 327
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.2
RSSI: -94
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 9da6aff4"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,325,DnUnc,2026-06-29T12:32:37+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 336486682
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 325
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 02cf669f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/11.8,34,326,UpCnf,2026-06-29T12:32:37+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 335486682
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 326
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.8
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 6e53b215"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,324,DnUnc,2026-06-29T12:32:36+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 334577550
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 324
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 75bf6385"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -94/10.5,3,325,UpCnf,2026-06-29T12:32:35+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 333577550
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 325
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 7aec800e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,323,DnUnc,2026-06-29T12:32:20+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 318813510
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 323
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2b7f96c8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -90/11.2,3,324,UpCnf,2026-06-29T12:32:19+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 317813510
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 324
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -90
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 475b224e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,322,DnUnc,2026-06-29T12:32:18+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 317532710
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 322
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 52e3dc5f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -96/11.8,34,323,UpCnf,2026-06-29T12:32:18+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 316532710
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 323
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.8
RSSI: -96
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: fcbae981"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,321,DnUnc,2026-06-29T12:32:17+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 315908614
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 321
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a57d4c2e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/9.8,3,322,UpCnf,2026-06-29T12:32:16+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 314908614
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 322
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.8
RSSI: -97
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 94a5a4b9"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,320,DnUnc,2026-06-29T12:32:14+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 313513592
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 320
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2e1f6422"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -103/6.8,3,321,UpCnf,2026-06-29T12:32:14+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 312513592
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 321
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.8
RSSI: -103
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: bbfab2d1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,319,DnUnc,2026-06-29T12:32:13+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 312196736
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 319
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7293775e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -102/5.0,34,320,UpCnf,2026-06-29T12:32:13+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 311196736
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 320
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.0
RSSI: -102
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 5a056202"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,318,DnUnc,2026-06-29T12:32:11+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 310131239
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 318
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e704caa9"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/8.8,3,319,UpCnf,2026-06-29T12:32:11+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 309131239
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 319
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.8
RSSI: -100
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 8f1ad415"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,317,DnUnc,2026-06-29T12:32:06+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 305526657
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 317
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8d0544d7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/2.8,3,318,UpCnf,2026-06-29T12:32:06+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 304526657
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 318
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.8
RSSI: -103
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 4ac79dcb"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,316,DnUnc,2026-06-29T12:32:05+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 304132695
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 316
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0f1fe043"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/2.8,34,317,UpCnf,2026-06-29T12:32:05+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 303132695
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 317
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.8
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 63ea5017"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,315,DnUnc,2026-06-29T12:32:03+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 302049632
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 315
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 760f05b3"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -98/10.5,3,316,UpCnf,2026-06-29T12:32:02+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 301049632
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 316
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -98
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: b72ab71f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,314,DnUnc,2026-06-29T12:31:59+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 297603624
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 314
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 76360a4f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -100/9.5,3,315,UpCnf,2026-06-29T12:31:58+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 296603624
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 315
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.5
RSSI: -100
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 0b1bab21"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,313,DnUnc,2026-06-29T12:31:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 296329746
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 313
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 5148c6a8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/11.2,34,314,UpCnf,2026-06-29T12:31:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 295329746
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 314
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: bddafea1"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,312,DnUnc,2026-06-29T12:31:55+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 294558608
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 312
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e1059de9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -95/12.2,3,313,UpCnf,2026-06-29T12:31:55+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 293558608
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 313
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.2
RSSI: -95
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 001c03e1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,311,DnUnc,2026-06-29T12:31:53+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 291700655
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 311
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b9a424fc"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -96/10.0,3,312,UpCnf,2026-06-29T12:31:52+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 290700655
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 312
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -96
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 5b623318"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,310,DnUnc,2026-06-29T12:31:51+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 290322770
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 310
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a1224ad6"
